frame_id,student_id,behavior_label,confidence,cx,cy
170,12,answer,0.47,1283,571
171,9,answer,0.66,1074,645
171,15,stand,0.45,1075,646
171,3,stand,0.54,1531,347
171,12,answer,0.49,1287,573
172,9,answer,0.68,1075,646
172,15,stand,0.48,1076,646
172,3,stand,0.59,1530,344
172,12,answer,0.57,1289,574
173,9,answer,0.67,1075,646
173,15,stand,0.43,1076,645
173,3,stand,0.67,1526,346
173,12,answer,0.65,1288,575
174,9,stand,0.68,1076,645
174,15,teacher,0.45,1077,644
174,3,stand,0.6,1521,348
174,12,answer,0.64,1289,577
175,9,stand,0.66,1076,644
175,15,stand,0.42,1076,643
175,3,stand,0.46,1522,348
175,12,answer,0.52,1290,577
175,11,stand,0.33,1617,594
176,9,stand,0.66,1079,643
176,15,stand,0.47,1079,643
176,3,stand,0.25,1522,347
176,12,answer,0.34,1290,574
177,9,stand,0.68,1077,643
177,15,stand,0.5,1077,643
177,12,answer,0.3,1290,573
177,11,stand,0.29,1607,599
178,9,stand,0.68,1077,642
178,15,stand,0.51,1077,642
179,9,stand,0.65,1074,639
179,15,teacher,0.5,1074,639
180,9,stand,0.66,1073,638
180,15,teacher,0.53,1073,638
181,9,stand,0.66,1077,637
181,15,teacher,0.5,1076,637
181,12,answer,0.34,1291,573
182,9,stand,0.65,1077,636
182,15,teacher,0.51,1077,636
183,9,stand,0.63,1072,635
183,15,teacher,0.47,1072,635
184,9,stand,0.61,1073,633
184,15,teacher,0.43,1073,633
185,9,stand,0.39,1067,631
185,15,teacher,0.61,1067,632
185,11,stand,0.3,1601,601
186,9,stand,0.31,1059,634
186,15,teacher,0.63,1062,634
186,11,stand,0.26,1601,602
187,9,stand,0.3,1055,635
187,15,teacher,0.62,1060,635
187,11,stand,0.29,1602,601
188,9,stand,0.5,1066,633
188,15,teacher,0.66,1069,633
188,11,stand,0.34,1602,600
189,9,stand,0.47,1071,633
189,15,teacher,0.66,1072,633
189,11,stand,0.27,1602,601
190,9,stand,0.52,1072,633
190,15,teacher,0.69,1073,634
191,9,stand,0.48,1072,633
191,15,teacher,0.68,1073,634
192,9,stand,0.48,1072,634
192,15,teacher,0.69,1073,635
192,12,answer,0.27,1308,582
192,11,stand,0.32,1601,597
193,9,stand,0.48,1072,633
193,15,stand,0.69,1073,635
193,12,answer,0.31,1311,582
193,11,stand,0.31,1600,597
194,9,stand,0.47,1073,634
194,15,stand,0.69,1074,635
194,12,answer,0.32,1307,578
194,11,stand,0.28,1600,596
195,9,teacher,0.5,1074,634
195,15,stand,0.68,1075,634
195,11,stand,0.25,1600,595
196,9,teacher,0.51,1075,633
196,15,stand,0.69,1076,634
196,11,stand,0.38,1599,594
196,12,answer,0.32,1318,585
197,9,teacher,0.54,1076,633
197,15,stand,0.7,1077,634
197,11,stand,0.33,1598,593
197,12,answer,0.29,1325,592
198,9,teacher,0.53,1076,633
198,15,stand,0.72,1078,636
198,11,stand,0.51,1598,594
198,12,answer,0.49,1327,597
199,9,teacher,0.53,1077,633
199,15,stand,0.7,1078,637
199,11,stand,0.4,1602,594
199,12,answer,0.38,1329,599
200,9,teacher,0.5,1077,633
200,15,stand,0.71,1079,638
200,11,stand,0.44,1598,594
200,12,answer,0.54,1329,602
201,9,teacher,0.53,1076,634
201,15,stand,0.7,1076,636
201,11,stand,0.29,1596,594
201,12,answer,0.33,1329,601
202,9,teacher,0.53,1075,634
202,15,stand,0.7,1075,635
203,9,teacher,0.54,1075,634
203,15,stand,0.69,1076,635
204,9,teacher,0.55,1078,634
204,15,stand,0.69,1078,635
205,9,teacher,0.51,1076,635
205,15,stand,0.68,1077,635
206,9,teacher,0.52,1075,634
206,15,stand,0.68,1075,635
207,9,teacher,0.53,1074,634
207,15,stand,0.68,1074,635
208,9,teacher,0.51,1073,634
208,15,stand,0.68,1073,635
209,9,teacher,0.51,1072,634
209,15,stand,0.68,1073,637
209,12,answer,0.33,1314,583
210,9,teacher,0.49,1073,633
210,15,stand,0.69,1074,638
210,12,answer,0.37,1310,577
211,9,teacher,0.49,1074,633
211,15,stand,0.7,1077,638
211,12,answer,0.44,1304,575
212,9,teacher,0.51,1075,634
212,15,stand,0.68,1077,636
213,9,teacher,0.48,1076,634
213,15,stand,0.68,1079,638
213,12,answer,0.31,1300,573
214,9,teacher,0.48,1075,633
214,15,stand,0.71,1077,638
214,12,answer,0.6,1299,573
215,9,teacher,0.41,1075,632
215,15,stand,0.69,1077,637
215,12,answer,0.43,1303,572
216,9,teacher,0.42,1074,632
216,15,stand,0.66,1075,637
216,12,answer,0.28,1307,571
217,9,teacher,0.44,1072,633
217,15,stand,0.65,1073,638
218,9,teacher,0.48,1072,633
218,15,stand,0.66,1073,635
219,9,teacher,0.48,1072,632
219,15,stand,0.66,1073,634
220,9,teacher,0.49,1071,632
220,15,stand,0.68,1072,636
220,12,answer,0.33,1321,581
221,9,teacher,0.48,1071,632
221,15,stand,0.68,1071,637
221,17,stand,0.41,1608,474
221,12,answer,0.34,1321,581
222,9,teacher,0.46,1071,632
222,15,stand,0.71,1071,637
222,17,stand,0.45,1608,473
222,12,answer,0.5,1312,578
223,9,teacher,0.45,1071,632
223,15,stand,0.7,1071,637
223,17,stand,0.55,1606,474
223,12,answer,0.51,1313,579
224,9,teacher,0.41,1071,632
224,15,stand,0.7,1071,637
224,17,stand,0.58,1606,473
224,12,answer,0.51,1314,582
225,9,teacher,0.37,1072,632
225,15,stand,0.69,1072,637
225,17,stand,0.57,1604,473
225,12,answer,0.47,1316,582
226,9,teacher,0.41,1072,632
226,15,stand,0.66,1073,635
226,17,stand,0.51,1604,473
226,12,answer,0.33,1323,591
227,9,teacher,0.39,1072,632
227,15,stand,0.66,1072,637
227,17,stand,0.56,1606,473
227,12,answer,0.37,1322,591
228,9,teacher,0.4,1072,632
228,15,stand,0.67,1071,637
228,17,stand,0.52,1607,472
228,12,answer,0.38,1321,591
229,9,teacher,0.4,1071,632
229,15,stand,0.68,1071,637
229,17,stand,0.55,1609,471
229,12,answer,0.37,1318,586
230,9,teacher,0.43,1071,632
230,15,stand,0.68,1071,637
230,17,stand,0.55,1611,471
230,12,answer,0.33,1316,586
231,9,teacher,0.42,1070,633
231,15,stand,0.68,1070,637
231,17,stand,0.57,1612,470
231,12,answer,0.36,1313,584
232,9,teacher,0.43,1070,633
232,15,stand,0.71,1070,638
232,17,stand,0.55,1612,470
232,12,answer,0.5,1307,579
233,9,teacher,0.43,1070,633
233,15,stand,0.69,1070,638
233,17,stand,0.55,1612,470
233,12,answer,0.43,1308,579
234,9,teacher,0.4,1071,633
234,15,stand,0.68,1070,638
234,17,stand,0.58,1611,471
234,12,answer,0.4,1310,580
235,9,teacher,0.31,1071,632
235,15,stand,0.67,1070,637
235,17,stand,0.6,1610,471
235,12,answer,0.35,1312,582
236,9,teacher,0.67,1071,633
236,15,stand,0.27,1071,632
236,17,stand,0.63,1609,472
236,12,answer,0.34,1316,584
237,9,teacher,0.68,1070,635
237,15,stand,0.33,1070,631
237,17,stand,0.64,1608,473
237,12,answer,0.35,1317,585
238,9,teacher,0.67,1071,637
238,15,stand,0.4,1072,633
238,17,stand,0.59,1607,474
238,12,answer,0.31,1323,592
239,9,teacher,0.41,1072,636
239,15,stand,0.68,1076,633
239,17,stand,0.57,1608,474
239,12,answer,0.29,1325,595
240,9,teacher,0.43,1071,635
240,15,stand,0.69,1077,633
240,17,stand,0.6,1607,474
240,12,answer,0.37,1324,593
241,9,teacher,0.42,1070,634
241,15,stand,0.7,1076,633
241,17,stand,0.6,1607,474
241,12,answer,0.39,1321,589
242,9,teacher,0.45,1070,635
242,15,stand,0.69,1077,633
242,17,stand,0.56,1607,474
242,12,answer,0.4,1321,588
243,9,teacher,0.69,1070,638
243,15,stand,0.48,1073,634
243,17,stand,0.55,1606,474
243,12,answer,0.44,1319,586
244,9,teacher,0.48,1070,636
244,15,stand,0.68,1074,633
244,17,stand,0.58,1602,475
244,12,answer,0.43,1318,584
245,9,teacher,0.7,1068,638
245,15,stand,0.47,1071,634
245,17,stand,0.57,1600,475
245,12,answer,0.49,1316,582
246,9,teacher,0.43,1068,636
246,15,stand,0.71,1072,634
246,17,stand,0.58,1600,475
246,12,answer,0.49,1315,581
247,9,teacher,0.4,1067,636
247,15,stand,0.71,1073,634
247,17,stand,0.55,1600,475
247,12,answer,0.46,1317,583
248,9,teacher,0.4,1067,635
248,15,stand,0.71,1073,634
248,17,stand,0.57,1602,475
248,12,answer,0.44,1317,584
249,9,teacher,0.4,1067,635
249,15,stand,0.71,1073,634
249,17,stand,0.6,1605,474
249,12,answer,0.43,1315,582
250,9,teacher,0.41,1067,635
250,15,stand,0.72,1072,632
250,17,stand,0.61,1606,474
250,12,answer,0.37,1315,583
251,9,teacher,0.37,1067,635
251,15,stand,0.73,1072,632
251,17,stand,0.56,1607,475
251,12,answer,0.26,1317,587
252,9,teacher,0.38,1066,634
252,15,stand,0.73,1072,631
252,17,stand,0.57,1607,475
252,12,answer,0.32,1319,589
253,9,teacher,0.36,1066,633
253,15,stand,0.75,1072,631
253,17,stand,0.57,1607,475
253,12,answer,0.32,1322,591
254,9,teacher,0.37,1066,632
254,15,stand,0.72,1071,630
254,17,stand,0.54,1605,476
254,12,answer,0.35,1325,595
255,9,teacher,0.4,1066,633
255,15,stand,0.73,1071,631
255,17,stand,0.55,1602,476
255,12,answer,0.37,1325,594
256,9,teacher,0.4,1065,635
256,15,stand,0.75,1070,632
256,17,stand,0.54,1598,476
256,12,answer,0.39,1324,590
257,9,teacher,0.3,1064,634
257,15,stand,0.72,1069,633
257,17,stand,0.61,1595,476
257,12,answer,0.34,1325,596
258,9,teacher,0.32,1063,632
258,15,stand,0.73,1069,634
258,17,stand,0.57,1595,475
258,12,answer,0.3,1326,599
259,9,teacher,0.33,1064,632
259,15,stand,0.72,1070,634
259,17,stand,0.6,1594,476
259,12,answer,0.35,1327,601
260,9,teacher,0.37,1066,632
260,15,stand,0.7,1072,634
260,17,stand,0.63,1591,477
260,12,answer,0.37,1328,602
261,9,teacher,0.35,1066,632
261,15,stand,0.73,1073,634
261,17,stand,0.64,1590,477
261,12,answer,0.37,1328,602
262,9,teacher,0.3,1066,631
262,15,stand,0.76,1074,634
262,17,stand,0.69,1590,477
262,12,answer,0.34,1329,601
263,9,teacher,0.38,1067,629
263,15,stand,0.75,1075,634
263,17,stand,0.67,1591,472
263,12,answer,0.37,1328,599
264,9,teacher,0.37,1067,629
264,15,stand,0.74,1076,634
264,17,stand,0.63,1591,475
264,12,answer,0.35,1328,599
265,9,teacher,0.34,1067,629
265,15,stand,0.78,1076,634
265,17,stand,0.64,1593,476
265,12,answer,0.32,1328,598
266,9,teacher,0.37,1067,628
266,15,stand,0.74,1076,634
266,17,stand,0.62,1595,477
266,12,answer,0.31,1327,596
267,9,teacher,0.39,1068,630
267,15,stand,0.8,1077,635
267,17,stand,0.61,1599,476
267,12,answer,0.41,1326,596
268,9,teacher,0.41,1067,631
268,15,stand,0.76,1076,636
268,17,stand,0.59,1603,475
268,12,answer,0.38,1325,598
269,9,teacher,0.43,1067,632
269,15,stand,0.73,1075,636
269,17,stand,0.64,1586,477
269,12,answer,0.39,1327,601
270,9,teacher,0.43,1067,632
270,15,stand,0.72,1076,637
270,17,stand,0.57,1584,477
270,12,answer,0.38,1327,603
271,9,teacher,0.4,1067,632
271,15,stand,0.67,1076,637
271,17,stand,0.54,1593,476
271,12,answer,0.33,1327,601
272,9,teacher,0.38,1067,632
272,15,stand,0.65,1075,636
272,17,stand,0.56,1598,475
272,12,answer,0.27,1328,601
273,9,teacher,0.37,1068,633
273,15,stand,0.63,1073,636
273,17,stand,0.57,1599,475
273,12,answer,0.3,1329,602
274,9,teacher,0.44,1078,633
274,15,stand,0.67,1081,636
274,17,stand,0.58,1594,476
274,12,answer,0.4,1330,602
275,9,teacher,0.44,1084,633
275,15,stand,0.67,1085,636
275,17,stand,0.53,1588,477
275,12,answer,0.41,1330,604
276,9,teacher,0.43,1085,633
276,15,stand,0.66,1086,637
276,17,stand,0.53,1586,477
276,12,answer,0.4,1331,604
277,9,teacher,0.4,1087,634
277,15,stand,0.63,1088,637
277,17,stand,0.56,1593,476
277,12,answer,0.34,1331,607
278,9,teacher,0.4,1087,633
278,15,stand,0.64,1088,636
278,17,stand,0.54,1596,475
278,12,answer,0.33,1332,607
279,9,teacher,0.39,1087,632
279,15,stand,0.64,1088,635
279,17,stand,0.52,1592,475
279,12,answer,0.33,1331,607
280,9,teacher,0.4,1087,631
280,15,teacher,0.66,1088,633
280,17,stand,0.52,1588,475
280,12,answer,0.33,1332,604
281,9,teacher,0.31,1087,629
281,15,teacher,0.66,1088,631
281,17,stand,0.53,1586,475
281,12,answer,0.35,1332,602
282,9,teacher,0.37,1087,628
282,15,teacher,0.68,1088,630
282,17,stand,0.54,1588,476
282,12,answer,0.4,1331,604
283,9,teacher,0.37,1088,627
283,15,teacher,0.68,1089,629
283,17,stand,0.59,1599,474
283,12,answer,0.33,1331,601
284,9,teacher,0.33,1088,626
284,15,teacher,0.67,1090,628
284,17,stand,0.6,1603,473
284,12,answer,0.34,1331,601
285,9,teacher,0.31,1090,625
285,15,teacher,0.69,1091,627
285,17,stand,0.57,1605,473
285,12,answer,0.32,1331,601
286,9,teacher,0.34,1089,624
286,15,teacher,0.69,1090,625
286,17,stand,0.6,1605,473
286,12,answer,0.39,1331,600
287,9,teacher,0.27,1088,622
287,15,teacher,0.65,1088,623
287,17,stand,0.56,1607,472
287,12,answer,0.27,1333,601
288,9,teacher,0.68,1089,628
288,15,teacher,0.3,1088,622
288,17,stand,0.5,1608,472
288,12,answer,0.35,1332,599
289,9,teacher,0.28,1087,623
289,15,teacher,0.67,1088,621
289,17,stand,0.53,1605,473
289,12,answer,0.36,1332,596
290,9,teacher,0.71,1091,630
290,15,teacher,0.28,1089,624
290,17,stand,0.52,1605,473
290,12,answer,0.42,1334,597
291,9,teacher,0.74,1092,633
291,15,teacher,0.3,1089,624
291,17,stand,0.51,1607,472
291,12,answer,0.34,1334,597
292,9,teacher,0.29,1080,628
292,15,teacher,0.71,1083,631
292,17,stand,0.45,1607,472
292,12,answer,0.26,1331,597
293,9,teacher,0.66,1077,631
293,15,teacher,0.29,1074,625
293,17,stand,0.43,1609,472
294,9,teacher,0.65,1074,632
294,15,teacher,0.28,1070,622
294,17,stand,0.39,1610,472
295,9,teacher,0.61,1073,634
295,17,stand,0.37,1610,472
296,9,teacher,0.6,1070,619
296,17,stand,0.39,1611,472
296,18,stand,0.36,40,303
297,9,teacher,0.65,1067,610
297,17,stand,0.43,1612,472
297,18,stand,0.35,40,303
298,9,teacher,0.66,1069,622
298,17,stand,0.5,1612,472
298,18,stand,0.35,40,303
299,9,teacher,0.7,1068,626
299,17,stand,0.55,1612,472
299,18,stand,0.35,40,302
300,9,teacher,0.7,1068,630
300,17,stand,0.49,1613,472
300,18,stand,0.35,40,302
301,9,teacher,0.7,1067,632
301,17,stand,0.48,1612,472
301,18,stand,0.34,39,287
302,9,teacher,0.72,1067,633
302,17,stand,0.46,1611,473
302,18,stand,0.34,38,282
303,9,teacher,0.74,1067,635
303,17,stand,0.39,1612,473
303,18,stand,0.33,38,280
304,9,teacher,0.74,1067,636
304,17,stand,0.41,1612,472
304,18,stand,0.33,38,278
305,9,teacher,0.75,1067,637
305,17,stand,0.41,1613,472
305,18,stand,0.33,38,278
306,9,teacher,0.75,1067,639
306,17,stand,0.4,1614,472
306,18,stand,0.32,38,278
307,9,teacher,0.77,1068,640
307,17,stand,0.41,1614,472
307,18,stand,0.32,38,279
308,9,teacher,0.78,1069,640
308,17,stand,0.37,1615,472
308,18,stand,0.31,38,277
309,9,teacher,0.79,1071,640
309,17,stand,0.39,1615,472
309,18,stand,0.31,38,277
310,9,teacher,0.79,1073,640
310,17,stand,0.43,1615,472
310,18,stand,0.3,38,277
310,19,teacher,0.32,1066,635
310,12,answer,0.26,1315,578
311,9,teacher,0.79,1074,641
311,17,stand,0.48,1615,472
311,18,stand,0.3,38,277
311,19,teacher,0.35,1066,636
311,12,answer,0.28,1316,579
312,9,teacher,0.81,1075,641
312,17,stand,0.44,1616,472
312,18,stand,0.31,38,277
312,19,teacher,0.29,1067,637
313,9,teacher,0.8,1077,641
313,17,stand,0.36,1615,472
313,18,stand,0.32,38,278
313,12,answer,0.31,1313,574
314,9,teacher,0.79,1079,640
314,17,stand,0.36,1616,472
314,18,stand,0.32,38,278
314,12,answer,0.26,1313,573
315,9,teacher,0.8,1080,641
315,17,stand,0.36,1616,471
315,18,stand,0.28,38,278
315,12,answer,0.32,1313,572
316,9,teacher,0.79,1080,642
316,17,stand,0.28,1616,472
316,12,answer,0.28,1312,570
317,9,teacher,0.8,1079,642
317,17,stand,0.35,1616,472
317,12,answer,0.3,1313,570
318,9,teacher,0.81,1079,643
318,17,stand,0.35,1616,472
318,12,answer,0.29,1315,570
319,9,teacher,0.79,1079,643
319,17,stand,0.37,1616,472
319,12,answer,0.29,1316,570
319,18,stand,0.26,38,280
320,9,teacher,0.78,1081,643
320,17,stand,0.48,1615,472
320,12,answer,0.48,1313,571
320,18,stand,0.29,38,281
321,9,stand,0.77,1082,643
321,17,stand,0.51,1615,471
321,12,answer,0.49,1313,571
321,18,stand,0.29,38,281
322,9,stand,0.77,1083,643
322,17,stand,0.51,1615,472
322,12,answer,0.49,1315,572
322,18,stand,0.27,38,281
323,9,stand,0.79,1082,643
323,17,stand,0.5,1615,472
323,12,answer,0.49,1316,572
323,18,stand,0.26,38,282
324,9,stand,0.8,1082,643
324,17,stand,0.45,1615,472
324,12,answer,0.47,1315,571
324,18,stand,0.26,38,282
325,9,stand,0.8,1082,643
325,17,stand,0.45,1616,472
325,12,answer,0.52,1314,571
326,9,stand,0.79,1082,643
326,17,stand,0.43,1616,472
326,12,answer,0.52,1314,570
327,9,stand,0.78,1081,643
327,17,stand,0.41,1616,472
327,12,answer,0.45,1315,570
328,9,stand,0.75,1083,643
328,17,stand,0.42,1616,472
328,12,answer,0.42,1314,571
329,9,stand,0.69,1081,643
329,17,stand,0.47,1616,472
329,12,answer,0.41,1317,573
329,20,teacher,0.4,1083,639
330,9,stand,0.36,1086,640
330,17,stand,0.46,1616,472
330,12,answer,0.44,1316,573
330,20,teacher,0.69,1080,643
331,9,stand,0.32,1077,641
331,17,stand,0.46,1616,471
331,12,answer,0.36,1313,573
331,20,teacher,0.69,1075,645
332,9,stand,0.38,1090,641
332,17,stand,0.42,1616,471
332,12,answer,0.35,1311,572
332,20,teacher,0.67,1089,646
333,9,stand,0.29,1078,642
333,17,stand,0.46,1615,471
333,12,answer,0.35,1313,573
333,20,teacher,0.71,1078,646
334,9,stand,0.65,1075,644
334,17,stand,0.45,1615,471
334,12,answer,0.37,1315,575
335,9,stand,0.68,1094,645
335,17,stand,0.48,1615,471
335,12,answer,0.37,1317,575
336,9,stand,0.7,1100,646
336,17,stand,0.4,1615,472
336,12,answer,0.35,1315,572
336,21,teacher,0.38,1104,640
337,9,teacher,0.39,1104,642
337,17,stand,0.37,1615,472
337,12,answer,0.4,1314,573
337,21,stand,0.71,1104,644
338,9,teacher,0.33,1103,640
338,17,stand,0.4,1615,472
338,12,answer,0.48,1312,573
338,21,stand,0.69,1100,646
339,9,teacher,0.37,1103,640
339,17,stand,0.47,1615,472
339,12,answer,0.36,1313,573
339,21,stand,0.7,1100,646
340,9,teacher,0.26,1092,638
340,17,stand,0.43,1615,472
340,12,answer,0.32,1312,573
340,21,stand,0.62,1086,645
341,9,teacher,0.31,1094,638
341,17,stand,0.35,1615,472
341,21,stand,0.61,1089,644
342,9,teacher,0.66,1076,642
342,17,stand,0.39,1615,472
343,9,teacher,0.69,1070,643
343,17,stand,0.37,1615,473
344,9,teacher,0.64,1075,640
344,17,stand,0.37,1616,473
344,21,stand,0.42,1079,639
345,9,teacher,0.61,1073,643
345,17,stand,0.34,1616,473
345,21,stand,0.28,1067,639
346,9,teacher,0.62,1073,640
346,17,stand,0.31,1616,473
346,21,stand,0.4,1069,639
347,9,teacher,0.66,1074,640
347,17,stand,0.29,1616,473
347,21,stand,0.46,1073,639
348,9,teacher,0.64,1073,641
348,17,stand,0.27,1616,474
348,21,teacher,0.33,1067,638
349,9,teacher,0.67,1071,640
349,17,stand,0.33,1615,473
349,21,teacher,0.48,1068,638
350,9,teacher,0.67,1072,639
350,17,stand,0.35,1615,473
350,21,teacher,0.48,1069,637
350,12,answer,0.32,1311,573
351,9,stand,0.67,1072,638
351,17,stand,0.38,1615,473
351,21,teacher,0.45,1070,637
351,12,answer,0.38,1309,572
352,9,stand,0.66,1073,638
352,17,stand,0.31,1616,473
